

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 03 04:05:38 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 18/08/2023 GMT
  1714     057C  00F2               	movwf	??_BlinkMainLED+2
  1715     057D  3013               	movlw	19
  1716     057E  00F1               	movwf	??_BlinkMainLED+1
  1717     057F  30AD               	movlw	173
  1718     0580  00F0               	movwf	??_BlinkMainLED
  1719     0581                     u827:
  1720     0581  0BF0               	decfsz	??_BlinkMainLED,f
  1721     0582  2D81               	goto	u827
  1722     0583  0BF1               	decfsz	??_BlinkMainLED+1,f
  1723     0584  2D81               	goto	u827
  1724     0585  0BF2               	decfsz	??_BlinkMainLED+2,f
  1725     0586  2D81               	goto	u827
  1726     0587  2D88               	nop2
  1727     0588                     l1013:
  1728                           
  1729                           ;firmware.c: 31:     RB1=1;
  1730     0588  1283               	bcf	3,5	;RP0=0, select bank0
  1731     0589  1303               	bcf	3,6	;RP1=0, select bank0
  1732     058A  1486               	bsf	6,1	;volatile
  1733                           
  1734                           ;firmware.c: 32:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1735     058B  3006               	movlw	6
  1736     058C  00F2               	movwf	??_BlinkMainLED+2
  1737     058D  3013               	movlw	19
  1738     058E  00F1               	movwf	??_BlinkMainLED+1
  1739     058F  30AD               	movlw	173
  1740     0590  00F0               	movwf	??_BlinkMainLED
  1741     0591                     u837:
  1742     0591  0BF0               	decfsz	??_BlinkMainLED,f
  1743     0592  2D91               	goto	u837
  1744     0593  0BF1               	decfsz	??_BlinkMainLED+1,f
  1745     0594  2D91               	goto	u837
  1746     0595  0BF2               	decfsz	??_BlinkMainLED+2,f
  1747     0596  2D91               	goto	u837
  1748     0597  2D98               	nop2
  1749     0598                     l1015:
  1750                           
  1751                           ;firmware.c: 33:     RB1=0;
  1752     0598  1283               	bcf	3,5	;RP0=0, select bank0
  1753     0599  1303               	bcf	3,6	;RP1=0, select bank0
  1754     059A  1086               	bcf	6,1	;volatile
  1755     059B                     l93:
  1756     059B  0008               	return
  1757     059C                     __end_of_BlinkMainLED:
  1758                           
  1759                           	psect	text9
  1760     02E7                     __ptext9:	
  1761 ;; *************** function _sleep *****************
  1762 ;; Defined at:
  1763 ;;		line 96 in file "firmware.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		None
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         0       0       0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_main_menu
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     02E7                     _sleep:	
  1791                           ;psect for function _sleep
  1792                           
  1793     02E7                     l1101:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _sleep: []
  1796                           
  1797     02E7                     l119:	
  1798                           ;firmware.c: 98:     while(RD5!=1);
  1799                           
  1800     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1801     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1802     02E9  1E88               	btfss	8,5	;volatile
  1803     02EA  2AEC               	goto	u301
  1804     02EB  2AED               	goto	u300
  1805     02EC                     u301:
  1806     02EC  2AE7               	goto	l119
  1807     02ED                     u300:
  1808     02ED                     l122:
  1809     02ED  0008               	return
  1810     02EE                     __end_of_sleep:
  1811                           
  1812                           	psect	text10
  1813     059C                     __ptext10:	
  1814 ;; *************** function _settings *****************
  1815 ;; Defined at:
  1816 ;;		line 113 in file "firmware.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  phone           2   26[BANK0 ] PTR unsigned char 
  1821 ;;		 -> RAM(512), 
  1822 ;;  saved_number    1   28[BANK0 ] PTR unsigned char 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       3       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         0       3       0       0       0
  1836 ;;Total ram usage:        3 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; Hardware stack levels required when called: 3
  1839 ;; This function calls:
  1840 ;;		_LCD_Write_String
  1841 ;;		_concatenate
  1842 ;;		_read_keypad
  1843 ;;		_read_saved_phone
  1844 ;;		_save_phone
  1845 ;; This function is called by:
  1846 ;;		_main_menu
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850     059C                     _settings:	
  1851                           ;psect for function _settings
  1852                           
  1853     059C                     l1473:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _settings: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1856                           
  1857                           
  1858                           ;firmware.c: 115:     LCD_Write_String("Settings\nSave phone number(1) Read saved number
      +                          (2)");
  1859     059C  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1860     059D  1283               	bcf	3,5	;RP0=0, select bank0
  1861     059E  1303               	bcf	3,6	;RP1=0, select bank0
  1862     059F  00B6               	movwf	LCD_Write_String@Str
  1863     05A0  3080               	movlw	128
  1864     05A1  00B7               	movwf	LCD_Write_String@Str+1
  1865     05A2  120A  118A  242C  120A  118A  	fcall	_LCD_Write_String
  1866     05A7                     l1475:
  1867                           
  1868                           ;firmware.c: 116:     if (read_keypad(1) == 1)
  1869     05A7  3001               	movlw	1
  1870     05A8  00F1               	movwf	read_keypad@mode
  1871     05A9  3000               	movlw	0
  1872     05AA  00F2               	movwf	read_keypad@mode+1
  1873     05AB  120A  118A  23D4  120A  118A  	fcall	_read_keypad
  1874     05B0  0371               	decf	?_read_keypad,w
  1875     05B1  0472               	iorwf	?_read_keypad+1,w
  1876     05B2  1D03               	btfss	3,2
  1877     05B3  2DB5               	goto	u701
  1878     05B4  2DB6               	goto	u700
  1879     05B5                     u701:
  1880     05B5  2DF7               	goto	l1489
  1881     05B6                     u700:
  1882     05B6                     l1477:
  1883                           
  1884                           ;firmware.c: 117:     {;firmware.c: 118:         char *phone;;firmware.c: 119:         L
      +                          CD_Write_String("Enter your phone");
  1885     05B6  30C5               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1886     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1887     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1888     05B9  00B6               	movwf	LCD_Write_String@Str
  1889     05BA  3080               	movlw	128
  1890     05BB  00B7               	movwf	LCD_Write_String@Str+1
  1891     05BC  120A  118A  242C  120A  118A  	fcall	_LCD_Write_String
  1892     05C1                     l1479:
  1893                           
  1894                           ;firmware.c: 120:         phone = read_keypad(2);
  1895     05C1  3002               	movlw	2
  1896     05C2  00F1               	movwf	read_keypad@mode
  1897     05C3  3000               	movlw	0
  1898     05C4  00F2               	movwf	read_keypad@mode+1
  1899     05C5  120A  118A  23D4  120A  118A  	fcall	_read_keypad
  1900     05CA  0871               	movf	?_read_keypad,w
  1901     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1902     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1903     05CD  00BA               	movwf	settings@phone
  1904     05CE  0872               	movf	?_read_keypad+1,w
  1905     05CF  00BB               	movwf	settings@phone+1
  1906     05D0                     l1481:
  1907                           
  1908                           ;firmware.c: 121:         if (save_phone(phone) == 0)
  1909     05D0  083A               	movf	settings@phone,w
  1910     05D1  00F0               	movwf	save_phone@phone
  1911     05D2  083B               	movf	settings@phone+1,w
  1912     05D3  00F1               	movwf	save_phone@phone+1
  1913     05D4  120A  118A  22D9  120A  118A  	fcall	_save_phone
  1914     05D9  0870               	movf	?_save_phone,w
  1915     05DA  0471               	iorwf	?_save_phone+1,w
  1916     05DB  1D03               	btfss	3,2
  1917     05DC  2DDE               	goto	u711
  1918     05DD  2DDF               	goto	u710
  1919     05DE                     u711:
  1920     05DE  2DEB               	goto	l1485
  1921     05DF                     u710:
  1922     05DF                     l1483:
  1923                           
  1924                           ;firmware.c: 122:             LCD_Write_String("Phone saved successfully");
  1925     05DF  305F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1926     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1927     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1928     05E2  00B6               	movwf	LCD_Write_String@Str
  1929     05E3  3080               	movlw	128
  1930     05E4  00B7               	movwf	LCD_Write_String@Str+1
  1931     05E5  120A  118A  242C  120A  118A  	fcall	_LCD_Write_String
  1932     05EA  2E50               	goto	l134
  1933     05EB                     l1485:
  1934                           
  1935                           ;firmware.c: 124:             LCD_Write_String("Error saving phone");
  1936     05EB  30A1               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1937     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1938     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1939     05EE  00B6               	movwf	LCD_Write_String@Str
  1940     05EF  3080               	movlw	128
  1941     05F0  00B7               	movwf	LCD_Write_String@Str+1
  1942     05F1  120A  118A  242C  120A  118A  	fcall	_LCD_Write_String
  1943     05F6  2E50               	goto	l134
  1944     05F7                     l1489:
  1945                           
  1946                           ;firmware.c: 127:     char *saved_number;;firmware.c: 128:     if (read_saved_phone() ==
      +                           "err")
  1947     05F7  120A  118A  22D7  120A  118A  	fcall	_read_saved_phone
  1948     05FC  3AE6               	xorlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1949     05FD  1D03               	skipz
  1950     05FE  2E00               	goto	u721
  1951     05FF  2E01               	goto	u720
  1952     0600                     u721:
  1953     0600  2E0D               	goto	l1495
  1954     0601                     u720:
  1955     0601                     l1491:
  1956                           
  1957                           ;firmware.c: 129:     {;firmware.c: 130:         LCD_Write_String("Error reading number"
      +                          );
  1958     0601  3078               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1959     0602  1283               	bcf	3,5	;RP0=0, select bank0
  1960     0603  1303               	bcf	3,6	;RP1=0, select bank0
  1961     0604  00B6               	movwf	LCD_Write_String@Str
  1962     0605  3080               	movlw	128
  1963     0606  00B7               	movwf	LCD_Write_String@Str+1
  1964     0607  120A  118A  242C  120A  118A  	fcall	_LCD_Write_String
  1965     060C  2E50               	goto	l134
  1966     060D                     l1495:
  1967                           
  1968                           ;firmware.c: 133:     if (read_saved_phone() == "")
  1969     060D  120A  118A  22D7  120A  118A  	fcall	_read_saved_phone
  1970     0612  3AC4               	xorlw	(low (((STR_1+16)-__stringbase)| (0+32768)))& (0+255)
  1971     0613  1D03               	skipz
